"","ENTE","ID","SEGMENTO","TIPO_ATIVO","DATA_POSICAO","INSTITUICAO_FINANCEIRA","CNPJ_INSTITUICAO_FINANCEIRA","FUNDO","CNPJ_FUNDO","QTD_COTAS","VALOR_ATUAL_COTA","VALOR_TOTAL_ATUAL","INDICE_REFERENCIA","PL_FUNDO","PERC_RECURSOS_RPPS","PERC_PL_FUNDO"
"1","RIO DE JANEIRO",1,"Renda Fixa","FI de Renda Fixa - Art. 7o, IV, a","29/04/2016","BANCO DO BRASIL S/A","00.000.000/0001-91","BB INSTITUCIONAL FI RENDA FIXA","02.296.928/0001-90",10778.926984,6.585368476,70983.21,"CDI",1124398329.76,"0,00 %","0,01 %"
"2","RIO DE JANEIRO",2,"Renda Fixa","FI de Renda Fixa - Art. 7o, IV, a","29/04/2016","BANCO DO BRASIL S/A","00.000.000/0001-91","BB PREVIDENCIARIO RENDA FIXA PERFIL FIC DE FI","13.077.418/0001-49",52288.35383,1.66134892,86869.2,"CDI",6215655959,"0,00 %","0,00 %"
"3","RIO DE JANEIRO",3,"Renda Fixa","FI de Renda Fixa - Art. 7o, IV, a","29/04/2016","BANCO DO BRASIL S/A","00.000.000/0001-91","BB REF DI TITULOS PUBLICOS FI LP","11.046.645/0001-81",3262.432309,1.838042802,5996.49,"CDI",4041332589.49,"0,00 %","0,00 %"
"4","RIO DE JANEIRO",4,"Renda Fixa","FI de Renda Fixa - Art. 7o, IV, a","29/04/2016","BANCO BTG PACTUAL S/A","30.306.294/0001-45","BTG PACTUAL MASTER CASH FI REFERENCIADO DI","09.215.250/0001-13",566.730281,2.2593044,1280.42,"CDI",771555284.62,"0,00 %","0,00 %"
"5","RIO DE JANEIRO",5,"Renda Fixa","FI de Renda Fixa - Art. 7o, IV, a","29/04/2016","HSBC BANK BRASIL","01.701.201/0001-89","HSBC FI REFERENCIADO DI LONGO PRAZO","00.975.480/0001-06",497.69067,22.1552992,11026.49,"CDI",10150360717.31,"0,00 %","0,00 %"
"6","RIO DE JANEIRO",6,"Renda Fixa","FI de Renda Fixa - Art. 7o, IV, a","29/04/2016","BANCO ITAU UNIBANCO S/A","60.701.190/0001-04","ITAU INSTITUCIONAL RF REFERENCIADO DI - FI","00.832.435/0001-00",1.56095,2304.954243,3597.92,"CDI",1370047804.67,"0,00 %","0,00 %"
"7","RIO DE JANEIRO",7,"Renda Fixa","FI de Renda Fixa - Art. 7o, IV, a","29/04/2016","BANCO SANTANDER BRASIL S/A","90.400.888/0001-42","SANTANDER FIC DE FI CORPORATE REFERENCIADO DI","03.069.104/0001-40",19307.8804,9.0990481,175683.33,"CDI",5476558296.79,"0,00 %","0,00 %"
"8","RIO DE JANEIRO",8,"Renda Fixa","FI 100% titulos TN - Art. 7o, I, ""b""","29/04/2016","BANCO DO BRASIL S/A","00.000.000/0001-91","BB PREVIDENCIARIO RENDA FIXA TITULOS PUBLICOS IPCA VI FI","19.523.306/0001-50",4152778.387524,1.391688416,5779373.58,"IMA",286282753.17,"0,02 %","2,02 %"
"9","RIO DE JANEIRO",9,"Renda Fixa","FI 100% titulos TN - Art. 7o, I, ""b""","29/04/2016","BANCO DO BRASIL S/A","00.000.000/0001-91","BB PREVIDENCIARIO RENDA FIXA TITULOS PUBLICOS X FI","20.734.931/0001-20",13557647.368784,1.18352566,16045823.55,"IMA",448559575.55,"0,05 %","3,58 %"
"10","RIO DE JANEIRO",10,"Renda Fixa","FI 100% titulos TN - Art. 7o, I, ""b""","29/04/2016","BANCO DO BRASIL S/A","00.000.000/0001-91","BB PREVIDENCIARIO RENDA FIXA TITULOS PUBLICOS XI FI","24.117.278/0001-01",15025566.707955,1.033565709,15529910.51,"IDkA",105849096.62,"0,05 %","14,67 %"
